5509,0,"Entorhinal area, medial part, dorsal zone, layer 2",ENTm2
5510,0,"Entorhinal area, medial part, dorsal zone, layer 2a",ENTm2a
5511,0,"Entorhinal area, medial part, dorsal zone, layer 2b",ENTm2b
5512,0,"Entorhinal area, medial part, dorsal zone, layer 3",ENTm3
5513,0,"Entorhinal area, medial part, dorsal zone, layer 4",ENTm4
5514,0,"Entorhinal area, medial part, dorsal zone, layer 5",ENTm5
5515,0,"Entorhinal area, medial part, dorsal zone, layer 5/6",ENTm5/6
5516,0,"Entorhinal area, medial part, dorsal zone, layer 6",ENTm6
5517,0,"Entorhinal area, medial part, ventral zone",ENTmv
5518,0,"Entorhinal area, medial part, ventral zone, layer 1",ENTmv1
5519,0,"Entorhinal area, medial part, ventral zone, layer 2",ENTmv2
5520,0,"Entorhinal area, medial part, ventral zone, layer 3",ENTmv3
5521,0,"Entorhinal area, medial part, ventral zone, layer 4",ENTmv4
5522,0,"Entorhinal area, medial part, ventral zone, layer 5/6",ENTmv5/6
5523,0,Parasubiculum,PAR
5524,0,"Parasubiculum, layer 1",PAR1
5525,0,"Parasubiculum, layer 2",PAR2
5526,0,"Parasubiculum, layer 3",PAR3
5527,0,Postsubiculum,POST
5528,0,"Postsubiculum, layer 1",POST1
5529,0,"Postsubiculum, layer 2",POST2
5530,0,"Postsubiculum, layer 3",POST3
5531,0,Presubiculum,PRE
5532,0,"Presubiculum, layer 1",PRE1
5533,0,"Presubiculum, layer 2",PRE2
5534,0,"Presubiculum, layer 3",PRE3
5535,0,Subiculum,SUB
5536,0,"Subiculum, dorsal part",SUBd
5537,0,"Subiculum, dorsal part, molecular layer",SUBd-m
5538,0,"Subiculum, dorsal part, pyramidal layer",SUBd-sp
5539,0,"Subiculum, dorsal part, stratum radiatum",SUBd-sr
5540,0,"Subiculum, ventral part",SUBv
5541,0,"Subiculum, ventral part, molecular layer",SUBv-m
5542,0,"Subiculum, ventral part, pyramidal layer",SUBv-sp
5543,0,"Subiculum, ventral part, stratum radiatum",SUBv-sr
5544,0,Prosubiculum,ProS
5545,0,"Prosubiculum, dorsal part",ProSd
5546,0,"Prosubiculum, dorsal part, molecular layer",ProSd-m
5547,0,"Prosubiculum, dorsal part, pyramidal layer",ProSd-sp
5548,0,"Prosubiculum, dorsal part, stratum radiatum",ProSd-sr
5549,0,"Prosubiculum, ventral part",ProSv
5550,0,"Prosubiculum, ventral part, molecular layer",ProSv-m
5551,0,"Prosubiculum, ventral part, pyramidal layer",ProSv-sp
5552,0,"Prosubiculum, ventral part, stratum radiatum",Prosv-sr
5553,0,Hippocampo-amygdalar transition area,HATA
5554,0,Area prostriata,APr
5555,0,Cortical subplate,CTXsp
5556,0,"Layer 6b, isocortex",6b
5557,0,Claustrum,CLA
5558,0,Endopiriform nucleus,EP
5559,0,"Endopiriform nucleus, dorsal part",EPd
5560,0,"Endopiriform nucleus, ventral part",EPv
5561,0,Lateral amygdalar nucleus,LA
5562,0,Basolateral amygdalar nucleus,BLA
5563,0,"Basolateral amygdalar nucleus, anterior part",BLAa
5564,0,"Basolateral amygdalar nucleus, posterior part",BLAp
5565,0,"Basolateral amygdalar nucleus, ventral part",BLAv
5566,0,Basomedial amygdalar nucleus,BMA
5567,0,"Basomedial amygdalar nucleus, anterior part",BMAa
5568,0,"Basomedial amygdalar nucleus, posterior part",BMAp
5569,0,Posterior amygdalar nucleus,PA
5570,0,Cerebral nuclei,CNU
5571,0,Striatum,STR
5572,0,Striatum dorsal region,STRd
5573,0,Caudoputamen,CP
5574,0,Striatum ventral region,STRv
5575,0,Nucleus accumbens,ACB
5576,0,"Nucleus accumbens, core",ACBc
5577,0,"Nucleus accumbens, shell",ACBsh
5578,0,Fundus of striatum,FS
5579,0,Olfactory tubercle,OT
5580,0,Islands of Calleja,isl
5581,0,Major island of Calleja,islm
5582,0,"Olfactory tubercle, layers 1-3",OT1-3
5583,0,"Olfactory tubercle, molecular layer",OT1
5584,0,"Olfactory tubercle, pyramidal layer",OT2
5585,0,"Olfactory tubercle, polymorph layer",OT3
5586,0,Lateral strip of striatum,LSS
5587,0,Lateral septal complex,LSX
5588,0,Lateral septal nucleus,LS
5589,0,"Lateral septal nucleus, caudal (caudodorsal) part",LSc
5590,0,"Lateral septal nucleus, rostral (rostroventral) part",LSr
5591,0,"Lateral septal nucleus, ventral part",LSv
5592,0,Septofimbrial nucleus,SF
5593,0,Septohippocampal nucleus,SH
5594,0,Striatum-like amygdalar nuclei,sAMY
5595,0,Anterior amygdalar area,AAA
5596,0,Bed nucleus of the accessory olfactory tract,BA
5597,0,Central amygdalar nucleus,CEA
5598,0,"Central amygdalar nucleus, capsular part",CEAc
5599,0,"Central amygdalar nucleus, lateral part",CEAl
5600,0,"Central amygdalar nucleus, medial part",CEAm
5601,0,Intercalated amygdalar nucleus,IA
5602,0,Medial amygdalar nucleus,MEA
5603,0,"Medial amygdalar nucleus, anterodorsal part",MEAad
5604,0,"Medial amygdalar nucleus, anteroventral part",MEAav
5605,0,"Medial amygdalar nucleus, posterodorsal part",MEApd
5606,0,"Medial amygdalar nucleus, posterodorsal part, sublayer a",MEApd-a
5607,0,"Medial amygdalar nucleus, posterodorsal part, sublayer b",MEApd-b
5608,0,"Medial amygdalar nucleus, posterodorsal part, sublayer c",MEApd-c
5609,0,"Medial amygdalar nucleus, posteroventral part",MEApv
5610,0,Pallidum,PAL
5611,0,"Pallidum, dorsal region",PALd
5612,0,"Globus pallidus, external segment",GPe
5613,0,"Globus pallidus, internal segment",GPi
5614,0,"Pallidum, ventral region",PALv
5615,0,Substantia innominata,SI
5616,0,Magnocellular nucleus,MA
5617,0,"Pallidum, medial region",PALm
5618,0,Medial septal complex,MSC
5619,0,Medial septal nucleus,MS
5620,0,Diagonal band nucleus,NDB
5621,0,Triangular nucleus of septum,TRS
5622,0,"Pallidum, caudal region",PALc
5623,0,Bed nuclei of the stria terminalis,BST
5624,0,"Bed nuclei of the stria terminalis, anterior division",BSTa
5625,0,"Bed nuclei of the stria terminalis, anterior division, anterolateral area",BSTal
5626,0,"Bed nuclei of the stria terminalis, anterior division, anteromedial area",BSTam
5627,0,"Bed nuclei of the stria terminalis, anterior division, dorsomedial nucleus",BSTdm
5628,0,"Bed nuclei of the stria terminalis, anterior division, fusiform nucleus",BSTfu
5629,0,"Bed nuclei of the stria terminalis, anterior division, juxtacapsular nucleus",BSTju
5630,0,"Bed nuclei of the stria terminalis, anterior division, magnocellular nucleus",BSTmg
5631,0,"Bed nuclei of the stria terminalis, anterior division, oval nucleus",BSTov
5632,0,"Bed nuclei of the stria terminalis, anterior division, rhomboid nucleus",BSTrh
5633,0,"Bed nuclei of the stria terminalis, anterior division, ventral nucleus",BSTv
5634,0,"Bed nuclei of the stria terminalis, posterior division",BSTp
5635,0,"Bed nuclei of the stria terminalis, posterior division, dorsal nucleus",BSTd
5636,0,"Bed nuclei of the stria terminalis, posterior division, principal nucleus",BSTpr
5637,0,"Bed nuclei of the stria terminalis, posterior division, interfascicular nucleus",BSTif
5638,0,"Bed nuclei of the stria terminalis, posterior division, transverse nucleus",BSTtr
5639,0,"Bed nuclei of the stria terminalis, posterior division, strial extension",BSTse
5640,0,Bed nucleus of the anterior commissure,BAC
5641,0,Brain stem,BS
5642,0,Interbrain,IB
5643,0,Thalamus,TH
5644,0,"Thalamus, sensory-motor cortex related",DORsm
5645,0,Ventral group of the dorsal thalamus,VENT
5646,0,Ventral anterior-lateral complex of the thalamus,VAL
5647,0,Ventral medial nucleus of the thalamus,VM
5648,0,Ventral posterior complex of the thalamus,VP
5649,0,Ventral posterolateral nucleus of the thalamus,VPL
5650,0,"Ventral posterolateral nucleus of the thalamus, parvicellular part",VPLpc
5651,0,Ventral posteromedial nucleus of the thalamus,VPM
5652,0,"Ventral posteromedial nucleus of the thalamus, parvicellular part",VPMpc
5653,0,Posterior triangular thalamic nucleus,PoT
5654,0,Subparafascicular nucleus,SPF
5655,0,"Subparafascicular nucleus, magnocellular part",SPFm
5656,0,"Subparafascicular nucleus, parvicellular part",SPFp
5657,0,Subparafascicular area,SPA
5658,0,Peripeduncular nucleus,PP
5659,0,"Geniculate group, dorsal thalamus",GENd
5660,0,Medial geniculate complex,MG
5661,0,"Medial geniculate complex, dorsal part",MGd
5662,0,"Medial geniculate complex, ventral part",MGv
5663,0,"Medial geniculate complex, medial part",MGm
5664,0,Dorsal part of the lateral geniculate complex,LGd
5665,0,"Dorsal part of the lateral geniculate complex, shell",LGd-sh
5666,0,"Dorsal part of the lateral geniculate complex, core",LGd-co
5667,0,"Dorsal part of the lateral geniculate complex, ipsilateral zone",LGd-ip
5668,0,"Thalamus, polymodal association cortex related",DORpm
5669,0,Lateral group of the dorsal thalamus,LAT
5670,0,Lateral posterior nucleus of the thalamus,LP
5671,0,Posterior complex of the thalamus,PO
5672,0,Posterior limiting nucleus of the thalamus,POL
5673,0,Suprageniculate nucleus,SGN
5674,0,Ethmoid nucleus of the thalamus,Eth
5675,0,Retroethmoid nucleus,REth
5676,0,Anterior group of the dorsal thalamus,ATN
5677,0,Anteroventral nucleus of thalamus,AV
5678,0,Anteromedial nucleus,AM
5679,0,"Anteromedial nucleus, dorsal part",AMd
5680,0,"Anteromedial nucleus, ventral part",AMv
5681,0,Anterodorsal nucleus,AD
5682,0,Interanteromedial nucleus of the thalamus,IAM
5683,0,Interanterodorsal nucleus of the thalamus,IAD
5684,0,Lateral dorsal nucleus of thalamus,LD
5685,0,Medial group of the dorsal thalamus,MED
5686,0,Intermediodorsal nucleus of the thalamus,IMD
5687,0,Mediodorsal nucleus of thalamus,MD
5688,0,"Mediodorsal nucleus of the thalamus, central part",MDc
5689,0,"Mediodorsal nucleus of the thalamus, lateral part",MDl
5690,0,"Mediodorsal nucleus of the thalamus, medial part",MDm
5691,0,Submedial nucleus of the thalamus,SMT
5692,0,Perireunensis nucleus,PR
5693,0,Midline group of the dorsal thalamus,MTN
5694,0,Paraventricular nucleus of the thalamus,PVT
5695,0,Parataenial nucleus,PT
5696,0,Nucleus of reuniens,RE
5697,0,Xiphoid thalamic nucleus,Xi
5698,0,Intralaminar nuclei of the dorsal thalamus,ILM
5699,0,Rhomboid nucleus,RH
5700,0,Central medial nucleus of the thalamus,CM
5701,0,Paracentral nucleus,PCN
5702,0,Central lateral nucleus of the thalamus,CL
5703,0,Parafascicular nucleus,PF
5704,0,Posterior intralaminar thalamic nucleus,PIL
5705,0,Reticular nucleus of the thalamus,RT
5706,0,"Geniculate group, ventral thalamus",GENv
5707,0,Intergeniculate leaflet of the lateral geniculate complex,IGL
5708,0,Intermediate geniculate nucleus,IntG
5709,0,Ventral part of the lateral geniculate complex,LGv
5710,0,"Ventral part of the lateral geniculate complex, lateral zone",LGvl
5711,0,"Ventral part of the lateral geniculate complex, medial zone",LGvm
5712,0,Subgeniculate nucleus,SubG
5713,0,Epithalamus,EPI
5714,0,Medial habenula,MH
5715,0,Lateral habenula,LH
5716,0,Pineal body,PIN
5717,0,Hypothalamus,HY
5718,0,Periventricular zone,PVZ
5719,0,Supraoptic nucleus,SO
5720,0,Accessory supraoptic group,ASO
5721,0,Nucleus circularis,NC
5722,0,Paraventricular hypothalamic nucleus,PVH
5723,0,"Paraventricular hypothalamic nucleus, magnocellular division",PVHm
5724,0,"Paraventricular hypothalamic nucleus, magnocellular division, anterior magnocellular part",PVHam
5725,0,"Paraventricular hypothalamic nucleus, magnocellular division, medial magnocellular part",PVHmm
5726,0,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part",PVHpm
5727,0,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, lateral zone",PVHpml
5728,0,"Paraventricular hypothalamic nucleus, magnocellular division, posterior magnocellular part, medial zone",PVHpmm
5729,0,"Paraventricular hypothalamic nucleus, parvicellular division",PVHp
5730,0,"Paraventricular hypothalamic nucleus, parvicellular division, anterior parvicellular part",PVHap
5731,0,"Paraventricular hypothalamic nucleus, parvicellular division, medial parvicellular part, dorsal zone",PVHmpd
5732,0,"Paraventricular hypothalamic nucleus, parvicellular division, periventricular part",PVHpv
5733,0,"Periventricular hypothalamic nucleus, anterior part",PVa
5734,0,"Periventricular hypothalamic nucleus, intermediate part",PVi
5735,0,Arcuate hypothalamic nucleus,ARH
5736,0,Periventricular region,PVR
5737,0,Anterodorsal preoptic nucleus,ADP
5738,0,Anterior hypothalamic area,AHA
5739,0,Anteroventral preoptic nucleus,AVP
5740,0,Anteroventral periventricular nucleus,AVPV
5741,0,Dorsomedial nucleus of the hypothalamus,DMH
5742,0,"Dorsomedial nucleus of the hypothalamus, anterior part",DMHa
5743,0,"Dorsomedial nucleus of the hypothalamus, posterior part",DMHp
5744,0,"Dorsomedial nucleus of the hypothalamus, ventral part",DMHv
5745,0,Median preoptic nucleus,MEPO
5746,0,Medial preoptic area,MPO
5747,0,Vascular organ of the lamina terminalis,OV
5748,0,Posterodorsal preoptic nucleus,PD
5749,0,Parastrial nucleus,PS
5750,0,Suprachiasmatic preoptic nucleus,PSCH
5751,0,"Periventricular hypothalamic nucleus, posterior part",PVp
5752,0,"Periventricular hypothalamic nucleus, preoptic part",PVpo
5753,0,Subparaventricular zone,SBPV
5754,0,Suprachiasmatic nucleus,SCH
5755,0,Subfornical organ,SFO
5756,0,Ventromedial preoptic nucleus,VMPO
5757,0,Ventrolateral preoptic nucleus,VLPO
5758,0,Hypothalamic medial zone,MEZ
5759,0,Anterior hypothalamic nucleus,AHN
5760,0,"Anterior hypothalamic nucleus, anterior part",AHNa
5761,0,"Anterior hypothalamic nucleus, central part",AHNc
5762,0,"Anterior hypothalamic nucleus, dorsal part",AHNd
5763,0,"Anterior hypothalamic nucleus, posterior part",AHNp
5764,0,Mammillary body,MBO
5765,0,Lateral mammillary nucleus,LM
5766,0,Medial mammillary nucleus,MM
5767,0,"Medial mammillary nucleus, median part",MMme
5768,0,"Medial mammillary nucleus, lateral part",MMl
5769,0,"Medial mammillary nucleus, medial part",MMm
5770,0,"Medial mammillary nucleus, posterior part",MMp
5771,0,"Medial mammillary nucleus, dorsal part",MMd
5772,0,Supramammillary nucleus,SUM
5773,0,"Supramammillary nucleus, lateral part",SUMl
5774,0,"Supramammillary nucleus, medial part",SUMm
5775,0,Tuberomammillary nucleus,TM
5776,0,"Tuberomammillary nucleus, dorsal part",TMd
5777,0,"Tuberomammillary nucleus, ventral part",TMv
5778,0,Medial preoptic nucleus,MPN
5779,0,"Medial preoptic nucleus, central part",MPNc
5780,0,"Medial preoptic nucleus, lateral part",MPNl
5781,0,"Medial preoptic nucleus, medial part",MPNm
5782,0,Dorsal premammillary nucleus,PMd
5783,0,Ventral premammillary nucleus,PMv
5784,0,"Paraventricular hypothalamic nucleus, descending division",PVHd
5785,0,"Paraventricular hypothalamic nucleus, descending division, dorsal parvicellular part",PVHdp
5786,0,"Paraventricular hypothalamic nucleus, descending division, forniceal part",PVHf
5787,0,"Paraventricular hypothalamic nucleus, descending division, lateral parvicellular part",PVHlp
5788,0,"Paraventricular hypothalamic nucleus, descending division, medial parvicellular part, ventral zone",PVHmpv
5789,0,Ventromedial hypothalamic nucleus,VMH
5790,0,"Ventromedial hypothalamic nucleus, anterior part",VMHa
5791,0,"Ventromedial hypothalamic nucleus, central part",VMHc
5792,0,"Ventromedial hypothalamic nucleus, dorsomedial part",VMHdm
5793,0,"Ventromedial hypothalamic nucleus, ventrolateral part",VMHvl
5794,0,Posterior hypothalamic nucleus,PH
5795,0,Hypothalamic lateral zone,LZ
5796,0,Lateral hypothalamic area,LHA
5797,0,Lateral preoptic area,LPO
5798,0,Preparasubthalamic nucleus,PST
5799,0,Parasubthalamic nucleus,PSTN
5800,0,Perifornical nucleus,PeF
5801,0,Retrochiasmatic area,RCH
5802,0,Subthalamic nucleus,STN
5803,0,Tuberal nucleus,TU
5804,0,Zona incerta,ZI
5805,0,Dopaminergic A13 group,A13
5806,0,Fields of Forel,FF
5807,0,Median eminence,ME
5808,0,Midbrain,MB
5809,0,"Midbrain, sensory related",MBsen
5810,0,"Superior colliculus, sensory related",SCs
5811,0,"Superior colliculus, optic layer",SCop
5812,0,"Superior colliculus, superficial gray layer",SCsg
5813,0,"Superior colliculus, zonal layer",SCzo
5814,0,Inferior colliculus,IC
5815,0,"Inferior colliculus, central nucleus",ICc
5816,0,"Inferior colliculus, dorsal nucleus",ICd
5817,0,"Inferior colliculus, external nucleus",ICe
5818,0,Nucleus of the brachium of the inferior colliculus,NB
5819,0,Nucleus sagulum,SAG
5820,0,Parabigeminal nucleus,PBG
5821,0,Midbrain trigeminal nucleus,MEV
5822,0,Subcommissural organ,SCO
5823,0,"Midbrain, motor related",MBmot
5824,0,"Substantia nigra, reticular part",SNr
5825,0,Ventral tegmental area,VTA
5826,0,Paranigral nucleus,PN
5827,0,"Midbrain reticular nucleus, retrorubral area",RR
5828,0,Midbrain reticular nucleus,MRN
5829,0,"Midbrain reticular nucleus, magnocellular part",MRNm
5830,0,"Midbrain reticular nucleus, magnocellular part, general",MRNmg
5831,0,"Midbrain reticular nucleus, parvicellular part",MRNp
5832,0,"Superior colliculus, motor related",SCm
5833,0,"Superior colliculus, motor related, deep gray layer",SCdg
5834,0,"Superior colliculus, motor related, deep white layer",SCdw
5835,0,"Superior colliculus, motor related, intermediate white layer",SCiw
5836,0,"Superior colliculus, motor related, intermediate gray layer",SCig
5837,0,"Superior colliculus, motor related, intermediate gray layer, sublayer a",SCig-a
5838,0,"Superior colliculus, motor related, intermediate gray layer, sublayer b",SCig-b
5839,0,"Superior colliculus, motor related, intermediate gray layer, sublayer c",SCig-c
5840,0,Periaqueductal gray,PAG
5841,0,Precommissural nucleus,PRC
5842,0,Interstitial nucleus of Cajal,INC
5843,0,Nucleus of Darkschewitsch,ND
5844,0,Supraoculomotor periaqueductal gray,Su3
5845,0,Pretectal region,PRT
5846,0,Anterior pretectal nucleus,APN
5847,0,Medial pretectal area,MPT
5848,0,Nucleus of the optic tract,NOT
5849,0,Nucleus of the posterior commissure,NPC
5850,0,Olivary pretectal nucleus,OP
5851,0,Posterior pretectal nucleus,PPT
5852,0,Retroparafascicular nucleus,RPF
5853,0,Intercollicular nucleus,InCo
5854,0,Cuneiform nucleus,CUN
5855,0,Red nucleus,RN
5856,0,Oculomotor nucleus,III
5857,0,Medial accesory oculomotor nucleus,MA3
5858,0,Edinger-Westphal nucleus,EW
5859,0,Trochlear nucleus,IV
5860,0,Paratrochlear nucleus,Pa4
5861,0,Ventral tegmental nucleus,VTN
5862,0,Anterior tegmental nucleus,AT
5863,0,Lateral terminal nucleus of the accessory optic tract,LT
5864,0,Dorsal terminal nucleus of the accessory optic tract,DT
5865,0,Medial terminal nucleus of the accessory optic tract,MT
5866,0,"Substantia nigra, lateral part",SNl
5867,0,"Midbrain, behavioral state related",MBsta
5868,0,"Substantia nigra, compact part",SNc
5869,0,Pedunculopontine nucleus,PPN
5870,0,Midbrain raphe nuclei,RAmb
5871,0,Interfascicular nucleus raphe,IF
5872,0,Interpeduncular nucleus,IPN
5873,0,"Interpeduncular nucleus, rostral",IPR
5874,0,"Interpeduncular nucleus, caudal",IPC
5875,0,"Interpeduncular nucleus, apical",IPA
5876,0,"Interpeduncular nucleus, lateral",IPL
5877,0,"Interpeduncular nucleus, intermediate",IPI
5878,0,"Interpeduncular nucleus, dorsomedial",IPDM
5879,0,"Interpeduncular nucleus, dorsolateral",IPDL
5880,0,"Interpeduncular nucleus, rostrolateral",IPRL
5881,0,Rostral linear nucleus raphe,RL
5882,0,Central linear nucleus raphe,CLI
5883,0,Dorsal nucleus raphe,DR
5884,0,Hindbrain,HB
5885,0,Pons,P
5886,0,"Pons, sensory related",P-sen
5887,0,Nucleus of the lateral lemniscus,NLL
5888,0,"Nucleus of the lateral lemniscus, dorsal part",NLLd
5889,0,"Nucleus of the lateral lemniscus, horizontal part",NLLh
5890,0,"Nucleus of the lateral lemniscus, ventral part",NLLv
5891,0,Principal sensory nucleus of the trigeminal,PSV
5892,0,Parabrachial nucleus,PB
5893,0,Koelliker-Fuse subnucleus,KF
5894,0,"Parabrachial nucleus, lateral division",PBl
5895,0,"Parabrachial nucleus, lateral division, central lateral part",PBlc
5896,0,"Parabrachial nucleus, lateral division, dorsal lateral part",PBld
5897,0,"Parabrachial nucleus, lateral division, external lateral part",PBle
5898,0,"Parabrachial nucleus, lateral division, superior lateral part",PBls
5899,0,"Parabrachial nucleus, lateral division, ventral lateral part",PBlv
5900,0,"Parabrachial nucleus, medial division",PBm
5901,0,"Parabrachial nucleus, medial division, external medial part",PBme
5902,0,"Parabrachial nucleus, medial division, medial medial part",PBmm
5903,0,"Parabrachial nucleus, medial division, ventral medial part",PBmv
5904,0,Superior olivary complex,SOC
5905,0,"Superior olivary complex, periolivary region",POR
5906,0,"Superior olivary complex, medial part",SOCm
5907,0,"Superior olivary complex, lateral part",SOCl
5908,0,"Pons, motor related",P-mot
5909,0,Barrington's nucleus,B
5910,0,Dorsal tegmental nucleus,DTN
5911,0,Lateral tegmental nucleus,LTN
5912,0,Posterodorsal tegmental nucleus,PDTg
5913,0,Pontine central gray,PCG
5914,0,Pontine gray,PG
5915,0,"Pontine reticular nucleus, caudal part",PRNc
5916,0,"Pontine reticular nucleus, ventral part",PRNv
5917,0,Supragenual nucleus,SG
5918,0,Superior salivatory nucleus,SSN
5919,0,Supratrigeminal nucleus,SUT
5920,0,Tegmental reticular nucleus,TRN
5921,0,Motor nucleus of trigeminal,V
5922,0,Peritrigeminal zone,P5
5923,0,Accessory trigeminal nucleus,Acs5
5924,0,Parvicellular motor 5 nucleus,PC5
5925,0,Intertrigeminal nucleus,I5
5926,0,"Pons, behavioral state related",P-sat
5927,0,Superior central nucleus raphe,CS
5928,0,"Superior central nucleus raphe, lateral part",CSl
5929,0,"Superior central nucleus raphe, medial part",CSm
5930,0,Locus ceruleus,LC
5931,0,Laterodorsal tegmental nucleus,LDT
5932,0,Nucleus incertus,NI
5933,0,Pontine reticular nucleus,PRNr
5934,0,Nucleus raphe pontis,RPO
5935,0,Subceruleus nucleus,SLC
5936,0,Sublaterodorsal nucleus,SLD
5937,0,Medulla,MY
5938,0,"Medulla, sensory related",MY-sen
5939,0,Area postrema,AP
5940,0,Cochlear nuclei,CN
5941,0,Granular lamina of the cochlear nuclei,CNlam
5942,0,"Cochlear nucleus, subpedunclular granular region",CNspg
5943,0,Dorsal cochlear nucleus,DCO
5944,0,Ventral cochlear nucleus,VCO
5945,0,Dorsal column nuclei,DCN
5946,0,Cuneate nucleus,CU
5947,0,Gracile nucleus,GR
5948,0,External cuneate nucleus,ECU
5949,0,Nucleus of the trapezoid body,NTB
5950,0,Nucleus of the solitary tract,NTS
5951,0,"Nucleus of the solitary tract, central part",NTSce
5952,0,"Nucleus of the solitary tract, commissural part",NTSco
5953,0,"Nucleus of the solitary tract, gelatinous part",NTSge
5954,0,"Nucleus of the solitary tract, lateral part",NTSl
5955,0,"Nucleus of the solitary tract, medial part",NTSm
5956,0,"Spinal nucleus of the trigeminal, caudal part",SPVC
5957,0,"Spinal nucleus of the trigeminal, interpolar part",SPVI
5958,0,"Spinal nucleus of the trigeminal, oral part",SPVO
5959,0,"Spinal nucleus of the trigeminal, oral part, caudal dorsomedial part",SPVOcdm
5960,0,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, dorsal zone",SPVOmdmd
5961,0,"Spinal nucleus of the trigeminal, oral part, middle dorsomedial part, ventral zone",SPVOmdmv
5962,0,"Spinal nucleus of the trigeminal, oral part, rostral dorsomedial part",SPVOrdm
5963,0,"Spinal nucleus of the trigeminal, oral part, ventrolateral part",SPVOvl
5964,0,Paratrigeminal nucleus,Pa5
5965,0,Nucleus z,z
5966,0,"Medulla, motor related",MY-mot
5967,0,Abducens nucleus,VI
5968,0,Accessory abducens nucleus,ACVI
5969,0,Facial motor nucleus,VII
5970,0,Accessory facial motor nucleus,ACVII
5971,0,Efferent vestibular nucleus,EV
5972,0,Nucleus ambiguus,AMB
5973,0,"Nucleus ambiguus, dorsal division",AMBd
5974,0,"Nucleus ambiguus, ventral division",AMBv
5975,0,Dorsal motor nucleus of the vagus nerve,DMX
5976,0,Efferent cochlear group,ECO
5977,0,Gigantocellular reticular nucleus,GRN
5978,0,Infracerebellar nucleus,ICB
5979,0,Inferior olivary complex,IO
5980,0,Intermediate reticular nucleus,IRN
5981,0,Inferior salivatory nucleus,ISN
5982,0,Linear nucleus of the medulla,LIN
5983,0,Lateral reticular nucleus,LRN
5984,0,"Lateral reticular nucleus, magnocellular part",LRNm
5985,0,"Lateral reticular nucleus, parvicellular part",LRNp
5986,0,Magnocellular reticular nucleus,MARN
5987,0,Medullary reticular nucleus,MDRN
5988,0,"Medullary reticular nucleus, dorsal part",MDRNd
5989,0,"Medullary reticular nucleus, ventral part",MDRNv
5990,0,Parvicellular reticular nucleus,PARN
5991,0,Parasolitary nucleus,PAS
5992,0,Paragigantocellular reticular nucleus,PGRN
5993,0,"Paragigantocellular reticular nucleus, dorsal part",PGRNd
5994,0,"Paragigantocellular reticular nucleus, lateral part",PGRNl
5995,0,Perihypoglossal nuclei,PHY
5996,0,Nucleus intercalatus,NIS
5997,0,Nucleus of Roller,NR
5998,0,Nucleus prepositus,PRP
5999,0,Paramedian reticular nucleus,PMR
6000,0,Parapyramidal nucleus,PPY
6001,0,"Parapyramidal nucleus, deep part",PPYd
6002,0,"Parapyramidal nucleus, superficial part",PPYs
6003,0,Vestibular nuclei,VNC
6004,0,Lateral vestibular nucleus,LAV
6005,0,Medial vestibular nucleus,MV
6006,0,Spinal vestibular nucleus,SPIV
6007,0,Superior vestibular nucleus,SUV
6008,0,Nucleus x,x
6009,0,Hypoglossal nucleus,XII
6010,0,Nucleus y,y
6011,0,Interstitial nucleus of the vestibular nerve,INV
6012,0,"Medulla, behavioral state related",MY-sat
6013,0,Nucleus raphe magnus,RM
6014,0,Nucleus raphe pallidus,RPA
6015,0,Nucleus raphe obscurus,RO
6016,0,Cerebellum,CB
6017,0,Cerebellar cortex,CBX
6018,0,"Cerebellar cortex, molecular layer",CBXmo
6019,0,"Cerebellar cortex, Purkinje layer",CBXpu
6020,0,"Cerebellar cortex, granular layer",CBXgr
6021,0,Vermal regions,VERM
6022,0,Lingula (I),LING
6023,0,"Lingula (I), molecular layer",LINGmo
6024,0,"Lingula (I), Purkinje layer",LINGpu
6025,0,"Lingula (I), granular layer",LINGgr
6026,0,Central lobule,CENT
6027,0,Lobule II,CENT2
6028,0,"Lobule II, molecular layer",CENT2mo
6029,0,"Lobule II, Purkinje layer",CENT2pu
6030,0,"Lobule II, granular layer",CENT2gr
6031,0,Lobule III,CENT3
6032,0,"Lobule III, molecular layer",CENT3mo
6033,0,"Lobule III, Purkinje layer",CENT3pu
6034,0,"Lobule III, granular layer",CENT3gr
6035,0,Culmen,CUL
6036,0,Lobule IV,CUL4
6037,0,"Lobule IV, molecular layer",CUL4mo
6038,0,"Lobule IV, Purkinje layer",CUL4pu
6039,0,"Lobule IV, granular layer",CUL4gr
6040,0,Lobule V,CUL5
6041,0,"Lobule V, molecular layer",CUL5mo
6042,0,"Lobule V, Purkinje layer",CUL5pu
6043,0,"Lobule V, granular layer",CUL5gr
6044,0,Lobules IV-V,"CUL4, 5"
6045,0,"Lobules IV-V, molecular layer","CUL4, 5mo"
6046,0,"Lobules IV-V, Purkinje layer","CUL4, 5pu"
6047,0,"Lobules IV-V, granular layer","CUL4, 5gr"
6048,0,Declive (VI),DEC
6049,0,"Declive (VI), molecular layer",DECmo
6050,0,"Declive (VI), Purkinje layer",DECpu
6051,0,"Declive (VI), granular layer",DECgr
6052,0,Folium-tuber vermis (VII),FOTU
6053,0,"Folium-tuber vermis (VII), molecular layer",FOTUmo
